smiles,Label,rationale,rationale_score
['Clc1c(Nc2c(C(=O)O)cccc2)c(Cl)ccc1C'],0.935364723,Clc1c(N[CH3:1])[cH:1]cc[cH:1]1,0.949122846
['FC(F)(F)c1cc(Nc2c(C(=O)O)cccc2)ccc1'],0.89835006,O[CH2:1]c1ccccc1[NH2:1],0.936592102
['Clc1c(Nc2c(CC(=O)OCC(=O)O)cccc2)c(Cl)ccc1'],0.935907066,c1ccc([CH3:1])c(N[CH3:1])c1,0.930934727
['N(C(C)C)c1ccc(Nc2ccccc2)cc1'],0.895639777,c1cc([NH2:1])ccc1N[CH3:1],0.917945683
['O=C(O)[C@@H](N)Cc1c2c([nH]c1)ccc(O)c2'],0.782189071,,
['Oc1ccc([C@@H](CN(C)C)C2(O)CCCCC2)cc1'],0.486213744,,
['O=C(OCC#CCN(CC)CC)[C@](O)(c1ccccc1)C1CCCCC1'],0.675643981,,
['O=C(O)[C@@H](N)Cc1c2c([nH]c1)cccc2'],0.795982957,,
['O(C)c1ccc([C@@H](CN(C)C)C2(O)CCCCC2)cc1'],0.367618233,,
['S(CCN/C(/NC)=C/[N+](=O)[O-])Cc1nc(CN(C)C)sc1'],0.399848223,,
['O(/N=C(/C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(C[n+]3ccccc3)CS[C@H]12)\\c1nc(N)sc1)C(C(=O)O)(C)C'],0.351368785,,
['Oc1c(O)ccc(CCN[C@@H](CCc2ccc(O)cc2)C)c1'],0.956382215,Oc1ccc([CH3:1])cc1O,0.968109846
['FC1(F)[C@@H](O)[C@@H](CO)O[C@H]1N1C(=O)N=C(N)C=C1'],0.205779254,,
['OC1C/C(=C\\C=C/2\\C3[C@@](C)(C(C(CCCC(C)C)C)CC3)CCC\\2)/C(=C)CC1'],0.193928257,,
['O=C(N[C@H]1C(=O)NC(=O)N1)N'],0.516572654,,
['O=C1C(O)=C(C)N(C)C=C1'],0.919199705,Cn1ccc(=O)c(O)[cH:1]1,0.926914334
['[SH0](=O)(C)c1cc2N(CC[C@@H]3N(C)CCCC3)c3c(Sc2cc1)cccc3'],0.689216435,,
['O(C)C=1C(=O)C(C/C=C(/CC/C=C(/CC/C=C(/CC/C=C(/CC/C=C(/CC/C=C(/CC/C=C(/CC/C=C(/CC/C=C(/CCC=C(C)C)\\C)\\C)\\C)\\C)\\C)\\C)\\C)\\C)\\C)=C(C)C(=O)C=1OC'],0.479988307,,
['[P@](=O)(O[C@H](OC(=O)CC)C(C)C)(CC(=O)N1[C@H](C(=O)O)C[C@@H](C2CCCCC2)C1)CCCCc1ccccc1'],0.205863491,,
['O=C(NCC)CCC/C=C/C[C@@H]1[C@@H](/C=C/[C@H](O)CCc2ccccc2)[C@H](O)C[C@H]1O'],0.632524073,,
['Clc1c(NC2=NCCN2)c(Cl)ccc1'],0.750418544,,
['O=C1Nc2c(O)ccc([C@@H](O)CNC3Cc4c(cc(CC)c(CC)c4)C3)c2C=C1'],0.851725459,O=c1ccc2c([nH]1)[cH:1]cc[cH:1]2,0.881607652
['P(=O)(OC[N+]1(C)CCN(c2ncc(N(C(=O)C(C)(C)c3cc(C(F)(F)F)cc(C(F)(F)F)c3)C)c(-c3c(C)cccc3)c2)CC1)(O)[O-]'],0.592335224,,
['Clc1ccc(C2(O)CCN(CCC(C(=O)N(C)C)(c3ccccc3)c3ccccc3)CC2)cc1'],0.837426066,c1ccc([CH:1]([CH3:1])[CH3:1])cc1,0.788549185
['S(=O)(=O)(NC(=O)NC1CCCCC1)c1ccc(CCNC(=O)c2ncc(C)nc2)cc1'],0.690143049,,
